Upisni broj,Smjer,Bodovi srednja,Bodovi matura,Bodovi ukupno,G1,G2,G3
11684,Ekonomija,250,227,477,86,92,94
25808,Ekonomija,256,221,477,84,90,88
29330,Ekonomija,250,221,471,72,74,75
6488,Ekonomija,242,228,470,80,81,85
4350,Ekonomija,266,203,469,76,82,84
23196,Ekonomija,221,247,468,70,78,72
27551,Ekonomija,223,233,456,80,85,82
26513,Ekonomija,233,211,444,84,86,88
24709,Ekonomija,231,189,420,80,85,82
8658,Ekonomija,223,184,407,78,83,83
12051,Ekonomija,220,181,401,76,82,79
13140,Graditeljstvo,500,304,804,90,97,95
25657,Graditeljstvo,500,298,798,82,83,87
13199,Graditeljstvo,486,299,785,76,81,82
6500,Graditeljstvo,518,258,776,88,95,95
22591,Graditeljstvo,455,319,774,96,100,100
24683,Graditeljstvo,451,319,770,76,82,77
18765,Graditeljstvo,475,295,770,82,87,88
12600,Graditeljstvo,472,298,770,74,79,80
19152,Graditeljstvo,452,312,764,80,87,86
4557,Graditeljstvo,471,292,763,48,55,53
10906,Graditeljstvo,451,304,755,54,62,58
19981,Graditeljstvo,449,299,748,56,63,58
7366,Graditeljstvo,484,259,743,52,56,57
17831,Graditeljstvo,450,292,742,50,55,56
8696,Graditeljstvo,437,303,740,58,65,61
19051,Graditeljstvo,472,265,737,52,60,59
17483,Graditeljstvo,513,204,717,58,59,66
13226,Graditeljstvo,457,258,715,56,58,62
4616,Graditeljstvo,497,217,714,50,58,54
20369,Graditeljstvo,477,232,709,50,57,54
20631,Graditeljstvo,386,320,706,56,59,62
13244,Graditeljstvo,388,317,705,92,98,93
8748,Graditeljstvo,439,262,701,90,93,93
13601,Graditeljstvo,451,244,695,82,90,87
801,Graditeljstvo,402,293,695,82,88,86
591,Graditeljstvo,483,211,694,94,100,95
3466,Graditeljstvo,395,297,692,94,100,98
24151,Graditeljstvo,473,218,691,84,87,92
21497,Graditeljstvo,477,209,686,82,87,88
13866,Graditeljstvo,478,205,683,88,96,96
20625,Graditeljstvo,375,303,678,94,99,97
6922,Graditeljstvo,450,228,678,80,82,83
6498,Graditeljstvo,476,200,676,84,90,87
20817,Graditeljstvo,425,250,675,84,89,90
11179,Graditeljstvo,375,298,673,70,71,73
11325,Graditeljstvo,491,181,672,76,78,83
13583,Graditeljstvo,415,252,667,74,79,81
4699,Graditeljstvo,468,197,665,96,100,98
27221,Graditeljstvo,409,254,663,84,87,92
1428,Graditeljstvo,342,320,662,74,78,82
12584,Graditeljstvo,413,245,658,84,86,89
4263,Graditeljstvo,358,299,657,82,90,87
19702,Graditeljstvo,448,204,652,80,85,87
6974,Graditeljstvo,331,317,648,78,84,81
27416,Graditeljstvo,371,277,648,86,91,90
25525,Graditeljstvo,410,232,642,78,86,84
5977,Graditeljstvo,437,201,638,76,83,77
948,Graditeljstvo,368,267,635,70,77,72
5198,Graditeljstvo,402,230,632,72,78,80
11577,Graditeljstvo,341,286,627,82,90,88
26848,Graditeljstvo,380,244,624,76,84,81
14240,Graditeljstvo,352,272,624,78,84,84
5763,Graditeljstvo,402,218,620,84,86,92
12139,Graditeljstvo,392,227,619,86,92,93
2004,Graditeljstvo,309,306,615,82,85,85
226,Graditeljstvo,385,227,612,86,91,92
14110,Graditeljstvo,388,222,610,84,92,87
2588,Graditeljstvo,307,298,605,78,79,85
29229,Graditeljstvo,359,245,604,88,92,91
23726,Graditeljstvo,300,303,603,82,84,84
8453,Graditeljstvo,399,204,603,84,88,92
25796,Graditeljstvo,286,310,596,82,90,90
8604,Graditeljstvo,409,186,595,60,66,66
13008,Graditeljstvo,326,266,592,84,88,89
17553,Graditeljstvo,288,304,592,82,87,87
3695,Graditeljstvo,338,252,590,72,80,77
25835,Graditeljstvo,383,205,588,82,86,89
28741,Graditeljstvo,368,217,585,90,93,93
26945,Graditeljstvo,294,289,583,82,89,85
16775,Graditeljstvo,401,180,581,48,49,49
20629,Graditeljstvo,278,302,580,52,58,56
21266,Graditeljstvo,328,245,573,50,55,55
1780,Graditeljstvo,301,272,573,60,66,63
1958,Graditeljstvo,317,250,567,54,61,59
2505,Graditeljstvo,286,279,565,56,63,64
3815,Graditeljstvo,290,275,565,54,59,59
21801,Graditeljstvo,300,256,556,52,60,53
15333,Graditeljstvo,303,251,554,54,58,55
19742,Graditeljstvo,233,320,553,50,51,53
24669,Graditeljstvo,323,227,550,48,51,54
20077,Graditeljstvo,309,240,549,40,43,47
9482,Graditeljstvo,280,259,539,86,92,92
26806,Graditeljstvo,249,289,538,90,96,93
20530,Graditeljstvo,303,234,537,86,93,92
5306,Graditeljstvo,221,315,536,80,83,83
25811,Graditeljstvo,313,221,534,90,95,93
3621,Graditeljstvo,292,231,523,86,93,92
27146,Graditeljstvo,322,199,521,86,89,90
21690,Graditeljstvo,339,181,520,84,90,89
3307,Graditeljstvo,277,242,519,82,88,88
12284,Graditeljstvo,331,181,512,78,84,83
20454,Graditeljstvo,320,192,512,86,89,94
15072,Graditeljstvo,298,213,511,80,81,86
22648,Graditeljstvo,259,251,510,82,87,88
17463,Graditeljstvo,312,189,501,92,99,97
14026,Graditeljstvo,291,202,493,88,91,90
6220,Graditeljstvo,221,271,492,84,90,92
16330,Graditeljstvo,280,210,490,82,88,86
22082,Graditeljstvo,224,261,485,92,100,98
9105,Graditeljstvo,225,257,482,82,85,88
3430,Graditeljstvo,241,236,477,76,84,82
27,Graditeljstvo,256,209,465,90,98,95
20630,Graditeljstvo,222,242,464,88,95,94
7390,Graditeljstvo,270,192,462,88,90,94
18793,Graditeljstvo,264,194,458,76,81,82
1501,Graditeljstvo,248,203,451,84,87,90
9692,Graditeljstvo,259,190,449,78,81,79
19143,Graditeljstvo,231,206,437,78,85,84
13143,Graditeljstvo,235,189,424,84,89,88
3757,Graditeljstvo,227,192,419,90,95,96
20654,Informatika,488,297,785,82,88,86
21006,Informatika,510,271,781,80,88,88
15154,Informatika,513,258,771,74,80,80
23105,Informatika,447,316,763,82,84,85
21806,Informatika,448,314,762,76,79,81
7119,Informatika,517,245,762,80,82,83
22651,Informatika,506,249,755,76,81,83
2742,Informatika,466,285,751,76,82,80
6636,Informatika,504,244,748,66,69,71
6748,Informatika,472,270,742,68,71,70
16599,Informatika,418,319,737,82,87,90
7684,Informatika,451,285,736,84,90,90
13110,Informatika,438,297,735,78,81,79
27040,Informatika,485,250,735,74,82,76
4297,Informatika,509,220,729,86,91,88
28738,Informatika,433,289,722,70,73,76
17834,Informatika,438,283,721,80,83,82
13039,Informatika,480,238,718,84,92,89
13259,Informatika,451,266,717,80,85,86
9046,Informatika,455,261,716,76,82,79
1196,Informatika,482,231,713,88,92,91
11076,Informatika,413,300,713,68,71,69
13407,Informatika,481,230,711,68,72,76
239,Informatika,451,258,709,84,90,87
8427,Informatika,411,291,702,82,88,87
22975,Informatika,436,264,700,84,90,89
7259,Informatika,450,247,697,94,100,95
20656,Informatika,488,207,695,78,81,80
18713,Informatika,460,234,694,78,82,86
14360,Informatika,426,259,685,84,89,92
19255,Informatika,462,221,683,86,89,91
7986,Informatika,414,268,682,70,73,75
12949,Informatika,394,282,676,84,89,91
22582,Informatika,470,203,673,74,80,82
26235,Informatika,455,217,672,74,81,78
9238,Informatika,486,181,667,74,82,82
21067,Informatika,430,236,666,72,78,75
3343,Informatika,374,291,665,82,90,90
24820,Informatika,418,239,657,84,85,90
27998,Informatika,391,253,644,80,84,85
2126,Informatika,342,301,643,88,96,90
25088,Informatika,358,284,642,72,78,80
6944,Informatika,324,318,642,78,81,84
19462,Informatika,373,266,639,84,91,88
24957,Informatika,331,305,636,84,88,92
29126,Informatika,323,309,632,82,83,88
27818,Informatika,422,208,630,78,83,79
7015,Informatika,374,254,628,76,81,82
644,Informatika,415,211,626,82,83,90
19500,Informatika,438,187,625,82,88,85
420,Informatika,443,181,624,84,87,88
7558,Informatika,363,259,622,76,84,84
16546,Informatika,350,271,621,82,86,89
27921,Informatika,367,254,621,76,79,80
2834,Informatika,427,193,620,74,76,79
5858,Informatika,325,291,616,80,87,88
6641,Informatika,429,187,616,70,73,73
2473,Informatika,424,192,616,84,88,89
22757,Informatika,433,182,615,82,87,84
20587,Informatika,321,293,614,54,59,56
20091,Informatika,346,267,613,54,60,58
7072,Informatika,344,259,603,56,64,62
7442,Informatika,304,291,595,52,60,56
20356,Informatika,366,223,589,58,66,61
24816,Informatika,285,299,584,50,58,58
20630,Informatika,350,232,582,52,56,55
4370,Informatika,374,206,580,54,61,57
4538,Informatika,306,272,578,56,62,59
28511,Informatika,383,192,575,54,56,60
12081,Informatika,309,265,574,44,48,50
4058,Informatika,301,269,570,52,56,58
28689,Informatika,367,202,569,58,61,62
15512,Informatika,353,216,569,60,68,67
13041,Informatika,291,275,566,56,58,60
27684,Informatika,325,241,566,60,63,65
15530,Informatika,348,211,559,56,62,62
6455,Informatika,365,192,557,54,60,59
23512,Informatika,298,259,557,54,62,62
9162,Informatika,354,200,554,56,61,59
13690,Informatika,364,189,553,48,54,56
7108,Informatika,368,183,551,56,62,64
27774,Informatika,354,197,551,82,87,89
15059,Informatika,287,256,543,84,92,92
4004,Informatika,279,263,542,82,88,87
25059,Informatika,223,318,541,76,81,83
17612,Informatika,306,234,540,86,88,93
307,Informatika,292,243,535,82,90,86
10489,Informatika,349,186,535,74,79,76
21039,Informatika,260,274,534,90,95,97
27569,Informatika,284,249,533,96,100,100
6848,Informatika,258,273,531,90,95,96
12875,Informatika,220,308,528,84,85,87
2360,Informatika,287,239,526,80,81,82
20728,Informatika,321,200,521,92,100,99
23064,Informatika,327,188,515,84,90,86
4924,Informatika,285,227,512,92,93,94
22803,Informatika,327,185,512,82,84,88
8665,Informatika,283,227,510,86,93,92
12030,Informatika,254,252,506,100,100,100
17310,Informatika,232,270,502,82,89,90
12628,Informatika,269,232,501,88,93,96
27442,Informatika,247,250,497,90,93,98
15515,Informatika,308,187,495,80,83,87
28123,Informatika,302,192,494,80,84,87
22177,Informatika,257,223,480,80,86,83
23032,Informatika,222,253,475,80,88,84
19858,Informatika,231,225,456,76,84,84
21425,Informatika,223,229,452,80,85,82
22849,Informatika,262,181,443,74,77,80
14127,Informatika,222,180,402,84,92,92
9403,Menadzment,415,260.4700012,675.4700012,80,87,82
3119,Menadzment,477,310.3099976,787,80,85,84
23198,Menadzment,447,333.25,780,82,90,87
11012,Menadzment,467,306.25,773,82,84,89
16070,Menadzment,469,293.1300049,762,90,95,98
15756,Menadzment,460,282.0599976,742,82,90,87
6605,Menadzment,450,282.9400024,732,72,80,79
10314,Menadzment,467,263.9100037,730,84,87,90
27149,Menadzment,476,250.7799988,726,86,92,88
16292,Menadzment,461,247.8099976,708,70,77,75
8923,Menadzment,370,336.1900024,706,78,85,79
16187,Menadzment,409,295.3800049,704,84,89,92
20165,Menadzment,481,215.4700012,696,86,90,91
7279,Menadzment,378,315.3099976,693,76,82,79
18832,Menadzment,393,299.9400024,692,90,92,98
28197,Menadzment,470,222.1799927,692,94,99,97
24562,Menadzment,476,214.0599976,690,68,74,73
6889,Menadzment,414,271.8699951,685,78,82,84
13231,Menadzment,398,285.1600037,683,72,78,75
10627,Menadzment,444,236.8800049,680,90,93,96
7543,Menadzment,422,255.1600037,677,82,86,87
7361,Menadzment,422,247.9700012,670,80,83,83
6855,Menadzment,412,250.8800049,662,82,85,87
2912,Menadzment,437,224.5299988,661,78,81,85
9524,Menadzment,389,265.3099976,654,80,87,85
6969,Menadzment,398,256.1000061,654,78,85,84
27204,Menadzment,396,258,654,72,78,77
3766,Menadzment,386,267.8099976,653,74,80,80
14726,Menadzment,376,276.1900024,652,80,83,88
4992,Menadzment,395,255.4400024,650,76,82,83
9004,Menadzment,421,229,650,66,72,72
19009,Menadzment,413,235.9400024,648,76,81,83
7054,Menadzment,359,286.8699951,645,84,89,87
15769,Menadzment,389,255.3099976,644,74,80,77
21763,Menadzment,424,219.8500061,643,78,83,83
4145,Menadzment,328,315.4400024,643,72,77,80
7755,Menadzment,411,226.5599976,637,86,92,91
9396,Menadzment,412,225.0099945,637,88,92,94
4702,Menadzment,426,208.9100037,634,78,80,81
6327,Menadzment,400,230.7799988,630,84,91,91
7734,Menadzment,374,256.5599976,630,76,82,81
14789,Menadzment,385,245.1499939,630,82,87,86
18308,Menadzment,352,274.5599976,626,82,88,89
23491,Menadzment,411,212.9700012,624,84,89,92
8506,Menadzment,356,267.0599976,623,86,91,90
10055,Menadzment,415,207.3399963,622,72,78,77
6737,Menadzment,382,240.1300049,622,72,77,77
3341,Menadzment,436,185.9299927,621,72,80,78
9382,Menadzment,378,241.1300049,619,80,85,85
9885,Menadzment,362,255.1900024,617,80,86,83
12539,Menadzment,357,260.0599976,617,74,78,79
5567,Menadzment,408,209.0700073,617,84,90,91
7877,Menadzment,425,188.2799988,613,70,75,75
12454,Menadzment,407,205.7899933,612,84,92,92
6581,Menadzment,398,213.4499969,611,72,75,76
13441,Menadzment,387,219.8399963,606,80,86,85
8092,Menadzment,418,188.2599945,606,84,87,92
21169,Menadzment,449,157.3399963,606,80,86,88
13975,Menadzment,403,202.1900024,605,80,86,84
3634,Menadzment,417,188.1399994,605,52,54,57
26455,Menadzment-IZV,466,210.4700012,676,70,78,78
175,Menadzment-IZV,389,225.7899933,614,52,55,58
16547,Menadzment-IZV,342,262.3800049,604,52,57,60
18311,Menadzment-IZV,447,155.4799957,602,54,60,62
21328,Menadzment-IZV,437,161.7299957,598,54,59,60
11384,Menadzment-IZV,407,189.5299988,596,56,62,60
23478,Menadzment-IZV,411,184.0700073,595,48,54,55
5432,Menadzment-IZV,372,223.1300049,595,50,53,55
15489,Menadzment-IZV,386,205.7799988,591,52,55,57
21960,Menadzment-IZV,361,227.6600037,588,46,54,52
23193,Menadzment-IZV,350,234.8500061,584,54,57,61
12527,Menadzment-IZV,400,183.5899963,583,54,61,60
13916,Menadzment-IZV,371,207.8099976,578,54,62,60
11608,Menadzment-IZV,395,179.5299988,574,60,66,63
9364,Menadzment-IZV,387,184.5299988,571,58,64,60
4999,Menadzment-IZV,326,244.8099976,570,54,60,62
6568,Menadzment-IZV,380,190.1600037,570,62,63,69
4384,Menadzment-IZV,343,224.0599976,567,56,60,61
12753,Menadzment-IZV,356,209.8399963,565,60,67,62
26005,Menadzment-IZV,356,209.6900024,565,62,64,68
14480,Menadzment-IZV,365,200.3200073,565,58,63,63
5872,Menadzment-IZV,352,213.1300049,565,82,83,86
5718,Menadzment-IZV,408,156.8899994,564,86,89,94
20777,Menadzment-IZV,353,207.0299988,560,82,88,85
20438,Menadzment-IZV,369,189.0700073,558,88,95,93
12132,Menadzment-IZV,313,244.1000061,557,80,83,87
6723,Menadzment-IZV,341,208.9700012,550,94,100,97
9769,Menadzment-IZV,317,231.25,548,96,98,100
10646,Menadzment-IZV,379,166.1000061,545,84,89,90
3972,Menadzment-IZV,308,236.5599976,544,86,89,89
10084,Menadzment-IZV,385,157.0399933,542,86,90,91
4963,Menadzment-IZV,344,197.5099945,541,86,93,92
3029,Menadzment-IZV,367,174.3800049,541,80,87,86
18558,Menadzment-IZV,342,199.1300049,541,88,90,93
19592,Menadzment-IZV,300,237.6900024,537,90,98,97
13207,Menadzment-IZV,295,241.5599976,536,74,80,75
14944,Menadzment-IZV,357,179.0700073,536,92,95,95
2949,Menadzment-IZV,339,195.6300049,534,92,97,98
20984,Menadzment-IZV,352,182.0399933,534,86,92,92
10361,Menadzment-IZV,318,213.4400024,531,86,92,91
6770,Menadzment-IZV,347,182.8099976,529,86,88,94
19823,Menadzment-IZV,396,131.7200012,527,80,85,85
11144,Menadzment-IZV,322,199.75,521,96,100,100
18748,Menadzment-IZV,298,222.5599976,520,84,91,91
12723,Menadzment-IZV,326,194.3699951,520,82,87,89
24890,Menadzment-IZV,374,145,519,86,91,93
13964,Menadzment-IZV,372,143.5899963,515,86,92,92
4661,Menadzment-IZV,363,152.3399963,515,86,92,88
22804,Menadzment-IZV,320,193.5899963,513,84,86,92
6069,Menadzment-IZV,313,200.4600067,513,74,79,75
22585,Menadzment-IZV,319,192.1900024,511,72,74,75
21045,Menadzment-IZV,318,192.0299988,510,76,79,79
10759,Menadzment-IZV,321,188.2899933,509,78,86,83
1392,Menadzment-IZV,310,196.3800049,506,82,84,85
10177,Menadzment-IZV,294,211.4100037,505,72,77,78
12680,Menadzment-IZV,352,144.8500061,496,72,78,74
10944,Menadzment-IZV,328,167.6199951,495,74,78,79
6975,Menadzment-IZV,344,149.2299957,493,80,86,82
9477,Menadzment-IZV,280,211.25,491,82,84,87
8817,Menadzment-IZV,276,210.3099976,486,66,69,71
23347,Promet,516,317,833,76,84,79
18691,Promet,509,308,817,72,75,79
5005,Promet,518,276,794,74,80,77
20839,Promet,511,275,786,78,84,86
23248,Promet,484,297,781,92,97,96
13437,Promet,485,296,781,90,96,93
19532,Promet,509,269,778,76,81,79
20098,Promet,466,297,763,70,73,76
16149,Promet,517,234,751,82,86,88
29791,Promet,443,300,743,70,76,77
21415,Promet,497,246,743,74,75,82
19665,Promet,417,319,736,84,87,86
11761,Promet,427,307,734,96,100,100
27225,Promet,511,220,731,84,87,90
16999,Promet,448,282,730,74,80,82
11556,Promet,482,246,728,78,81,85
15752,Promet,435,292,727,86,92,94
26696,Promet,516,201,717,82,88,87
9809,Promet,512,205,717,90,95,96
14201,Promet,434,281,715,78,86,85
22812,Promet,509,205,714,82,90,88
14396,Promet,495,218,713,76,83,84
23852,Promet,496,216,712,86,87,87
3034,Promet,413,290,703,74,82,78
3211,Promet,427,275,702,74,75,77
15887,Promet,426,276,702,80,86,81
19735,Promet,420,281,701,88,95,95
12113,Promet,390,308,698,82,87,86
12009,Promet,445,252,697,64,65,67
25938,Promet,461,235,696,76,84,79
9915,Promet,394,302,696,78,82,80
7803,Promet,481,213,694,90,95,92
29327,Promet,462,232,694,82,85,89
2096,Promet,394,292,686,74,81,76
7723,Promet,503,180,683,74,79,76
9918,Promet,382,298,680,72,80,74
20467,Promet,419,259,678,68,71,75
3675,Promet,382,295,677,84,88,91
9456,Promet,391,285,676,84,86,90
10964,Promet,396,274,670,74,80,82
27883,Promet,384,281,665,82,88,89
12265,Promet,364,295,659,92,96,95
9048,Promet,338,320,658,84,92,85
28043,Promet,338,316,654,88,95,94
13622,Promet,380,271,651,80,88,83
23444,Promet,420,224,644,82,86,85
16698,Promet,344,299,643,78,83,81
1316,Promet,420,219,639,76,84,84
29476,Promet,437,201,638,84,88,90
26206,Promet,401,236,637,58,65,64
19421,Promet,437,199,636,58,66,66
27020,Promet,334,301,635,54,62,58
16972,Promet,392,243,635,46,48,51
3442,Promet,370,259,629,48,53,52
12993,Promet,418,207,625,46,47,49
17086,Promet,331,294,625,50,56,56
14115,Promet,434,190,624,52,55,54
12024,Promet,409,208,617,58,63,66
1502,Promet,348,268,616,54,57,60
20264,Promet,353,258,611,54,57,60
27803,Promet,318,292,610,52,58,56
6510,Promet,419,189,608,54,58,59
29526,Promet,344,261,605,54,59,62
7194,Promet,287,315,602,54,59,62
12978,Promet,323,277,600,58,66,62
4108,Promet,411,186,597,56,64,61
8404,Promet,382,215,597,48,52,53
2544,Promet,373,222,595,50,55,54
11151,Promet,348,245,593,64,67,71
26184,Promet,390,202,592,54,62,62
4420,Promet,401,189,590,54,59,61
1094,Promet,277,306,583,86,89,91
18204,Promet,273,308,581,90,96,93
18794,Promet,273,301,574,78,83,85
8774,Promet,314,257,571,88,91,91
9388,Promet,372,190,562,82,83,85
23484,Promet,334,226,560,76,82,82
7368,Promet,347,211,558,88,94,96
22885,Promet,292,265,557,86,94,89
9592,Promet,246,308,554,84,91,90
17744,Promet,272,276,548,90,98,96
2914,Promet,305,242,547,90,97,95
28703,Promet,243,298,541,82,87,85
5134,Promet,255,286,541,82,87,85
26269,Promet,231,305,536,74,82,77
17776,Promet,293,239,532,88,96,90
15231,Promet,309,221,530,88,90,96
28132,Promet,324,199,523,88,93,93
11045,Promet,255,260,515,88,93,89
11516,Promet,311,201,512,78,81,83
8611,Promet,226,283,509,88,91,94
22302,Promet,298,211,509,88,95,92
17493,Promet,284,222,506,84,90,89
9491,Promet,281,219,500,88,92,91
16234,Promet,271,224,495,84,91,91
18811,Promet,273,221,494,76,81,81
8949,Promet,294,198,492,80,87,88
20446,Promet,279,213,492,78,83,84
21757,Promet,304,184,488,82,84,85
15330,Promet,271,202,473,82,85,85
8514,Promet,267,204,471,76,83,80
9928,Promet,257,213,470,84,85,87
22463,Promet,241,219,460,74,78,79
27572,Promet,247,210,457,76,79,79
7309,Promet,253,196,449,74,76,81
17054,Promet,241,207,448,72,77,78
19688,Promet,238,198,436,84,88,89
6177,Promet,237,191,428,86,94,89
19335,Promet,228,200,428,84,91,92
8624,Promet,231,184,415,76,79,79
12320,Racunarstvo,382,250.7899933,632,74,77,79
4741,Racunarstvo,374,255.1300049,629,76,81,79
25512,Racunarstvo,436,190.0800018,626,72,77,77
24098,Racunarstvo,385,235.75,620,86,90,92
9326,Racunarstvo,428,188.8200073,616,70,77,77
18211,Racunarstvo,375,230.9600067,606,76,84,80
15626,Racunarstvo,383,222.0299988,605,78,80,85
21188,Racunarstvo,358,239.5299988,597,70,74,75
11524,Racunarstvo,379,216,595,90,95,95
567,Racunarstvo,438,149.1900024,587,82,88,89
7004,Racunarstvo,387,188.4499969,575,74,82,76
14243,Racunarstvo,374,201.25,575,76,82,78
27224,Racunarstvo,391,182.5399933,573,76,81,81
9983,Racunarstvo,414,159.4199982,573,86,93,93
1162,Racunarstvo,348,220.8099976,568,82,89,84
14544,Racunarstvo,377,190.7899933,567,74,81,79
11130,Racunarstvo,378,189.2299957,567,66,71,71
3927,Racunarstvo,381,186.1399994,567,78,83,86
18688,Racunarstvo,366,200.4299927,566,68,73,76
19650,Racunarstvo,369,197.3899994,566,64,67,70
23013,Racunarstvo,423,143.4400024,566,78,85,82
21207,Racunarstvo,335,230.1999969,565,78,81,80
21080,Racunarstvo,369,195.75,564,84,85,90
5250,Racunarstvo,356,207.5399933,563,78,81,83
16071,Racunarstvo,341,222.1999969,563,72,76,75
15552,Racunarstvo,366,196.7400055,562,70,76,74
20111,Racunarstvo,364,198.4100037,562,76,81,81
10622,Racunarstvo,350,210.7599945,560,82,89,85
8825,Racunarstvo,362,197.8300018,559,76,82,78
10977,Racunarstvo,352,207.2700043,559,72,79,77
13483,Racunarstvo,382,175.2100067,557,72,74,76
14545,Racunarstvo,364,192.5500031,556,76,80,82
12732,Racunarstvo,385,170.1600037,555,68,73,73
22488,Racunarstvo,347,207.5399933,554,82,88,88
5148,Racunarstvo,389,164.3800049,553,74,79,78
20778,Racunarstvo,359,193.9100037,552,74,77,80
1340,Racunarstvo,324,228.6300049,552,70,75,78
6597,Racunarstvo,397,155.2100067,552,80,83,82
3127,Racunarstvo,371,180.9900055,552,70,75,78
10215,Racunarstvo,373,178.7599945,551,76,82,81
14698,Racunarstvo,339,209.8500061,548,92,94,97
7130,Racunarstvo,356,192.8099976,548,82,89,90
266,Racunarstvo,395,150.9900055,546,68,72,73
24391,Racunarstvo,348,197.9600067,546,86,94,89
4619,Racunarstvo,355,189.7799988,544,82,85,88
21974,Racunarstvo,342,201.25,543,74,79,77
9334,Racunarstvo,383,160.2299957,543,76,82,78
8857,Racunarstvo,391,152.0399933,543,78,79,84
20875,Racunarstvo,343,199.9199982,542,76,82,83
12716,Racunarstvo,323,217.9799957,541,48,55,54
